"Date","Chrome","IE","Firefox","Safari","Opera","Android","UC Browser","Samsung Internet","Nokia","Edge","BlackBerry","IEMobile","NetFront","Yandex Browser","Maxthon","360 Safe Browser","QQ Browser","Sogou Explorer","Silk","Chromium","Unknown","Dolfin","Mozilla","Coc Coc","Sony PS3","Puffin","Samsung","KaiOS","AOL","SeaMonkey","Openwave","Phantom","SonyEricsson","Obigo","Jasmine","Pale Moon","RockMelt","Iron","Other"
2017-03,52.87,4.18,6.67,14.45,3.7,2.73,8.76,3.19,0.07,1.68,0.15,0.39,0.03,0.27,0.06,0.04,0.08,0.07,0,0.08,0.05,0.01,0.02,0.15,0,0.05,0,0,0,0.01,0,0.03,0.01,0,0,0.01,0,0,0.14
2017-04,53.76,3.91,6.31,14.66,3.57,2.66,8.42,3.37,0.07,1.68,0.14,0.37,0.02,0.28,0.06,0.04,0.08,0.07,0,0.07,0.05,0.01,0.02,0.14,0,0.06,0,0,0,0.01,0,0.03,0.01,0,0,0.01,0,0,0.13
2017-05,54.2,4.03,6.21,14.28,3.57,2.54,8.41,3.4,0.06,1.71,0.14,0.35,0.02,0.27,0.06,0.05,0.08,0.07,0,0.07,0.04,0.01,0.02,0.16,0,0.05,0,0,0,0.01,0,0.02,0.01,0,0,0.01,0,0,0.14
2017-06,54,3.93,5.94,14.41,3.83,2.45,8.59,3.48,0.06,1.72,0.13,0.34,0.02,0.26,0.06,0.06,0.09,0.08,0,0.07,0.04,0.01,0.02,0.16,0,0.05,0,0,0,0.01,0,0.02,0.01,0,0,0.01,0,0,0.15
2017-07,54.38,3.74,5.73,14.17,3.99,2.47,8.58,3.53,0.06,1.71,0.12,0.34,0.02,0.29,0.07,0.08,0.11,0.08,0,0.07,0.04,0.01,0.02,0.14,0,0.05,0,0,0,0.01,0,0.02,0.01,0,0,0.01,0,0,0.15
2017-08,54.97,3.7,5.91,14.91,4,2.24,7.44,3.48,0.05,1.77,0.11,0.32,0.02,0.27,0.06,0.05,0.1,0.07,0,0.07,0.03,0.01,0.02,0.16,0,0.05,0,0,0,0.01,0,0.03,0.01,0,0,0.02,0,0,0.14
2017-09,55.87,3.57,5.98,14.27,4.09,2.05,7.32,3.42,0.06,1.93,0.11,0.3,0.02,0.26,0.06,0.04,0.1,0.07,0,0.06,0.03,0.01,0.02,0.1,0,0.05,0,0,0,0.01,0,0.04,0.01,0,0,0.02,0,0,0.13
2017-10,54.74,3.75,6.1,14.64,3.9,1.91,7.88,3.42,0.07,2.05,0.1,0.27,0.02,0.27,0.05,0.05,0.23,0.06,0,0.07,0.04,0.01,0.02,0.1,0,0.06,0,0,0,0.01,0,0.04,0.01,0,0,0.02,0,0,0.12
2017-11,55.08,3.88,6.11,14.78,3.81,1.77,8,2.97,0.08,2.03,0.09,0.25,0.02,0.27,0.05,0.03,0.22,0.06,0,0.06,0.04,0.01,0.01,0.12,0,0.08,0,0,0,0.01,0,0.03,0.01,0,0,0.02,0,0,0.13
2017-12,55.12,3.35,5.73,14.88,4.03,1.83,8.71,2.88,0.1,1.87,0.08,0.23,0.02,0.28,0.05,0.03,0.24,0.05,0,0.06,0.04,0.01,0.01,0.1,0,0.08,0,0,0,0.01,0,0.04,0.01,0,0,0.01,0,0,0.14
2018-01,56.37,3.21,5.66,14.46,3.96,1.8,8.3,2.85,0.09,1.86,0.07,0.22,0.01,0.28,0.05,0.03,0.24,0.05,0,0.06,0.04,0.01,0.01,0.1,0,0.08,0,0,0,0.01,0,0.03,0.01,0,0,0.02,0,0,0.11
2018-02,57.53,3.06,5.51,14.41,3.69,1.73,7.92,2.93,0.05,1.84,0.07,0.21,0.01,0.28,0.05,0.02,0.24,0.05,0,0.05,0.03,0,0.01,0.07,0,0.08,0,0,0,0.01,0,0.03,0.01,0,0,0.01,0,0,0.09
2018-03,57.71,3.12,5.39,14.82,3.66,1.62,7.38,2.72,0.04,1.91,0.06,0.2,0.01,0.28,0.06,0.02,0.27,0.07,0,0.06,0.03,0,0.01,0.1,0,0.08,0,0.22,0,0.01,0,0.03,0.01,0,0,0.01,0,0,0.1
2018-04,57.43,3.21,5.46,13.98,3.83,1.59,7.89,2.69,0.05,1.96,0.06,0.19,0.01,0.25,0.07,0.03,0.38,0.08,0,0.06,0.03,0,0.01,0.14,0,0.09,0,0.34,0,0.01,0,0.03,0.01,0,0,0.01,0,0,0.1
2018-05,58.15,3.08,5.28,13.8,3.69,1.52,8.17,2.59,0.04,1.88,0.05,0.18,0.01,0.23,0.05,0.02,0.33,0.06,0,0.07,0.03,0,0.02,0.14,0,0.08,0,0.38,0,0.01,0,0.04,0.01,0,0,0.02,0,0,0.1
2018-06,59,3.12,5.17,13.71,3.5,1.56,7.46,2.67,0.04,1.86,0.04,0.17,0.01,0.23,0.04,0.02,0.43,0.06,0,0.07,0.03,0,0.02,0.13,0,0.09,0,0.4,0,0.01,0,0.03,0.01,0,0,0.01,0,0,0.09
2018-07,59.75,3.01,5.03,13.86,3.36,1.56,7.04,2.71,0.04,1.86,0.04,0.16,0.01,0.22,0.04,0.02,0.36,0.05,0,0.07,0.03,0,0.02,0.11,0,0.09,0,0.4,0,0.01,0,0.03,0.01,0,0,0.01,0,0,0.09
2018-08,59.74,3.03,4.94,14.53,3.51,1.43,6.28,2.87,0.04,1.88,0.04,0.15,0.01,0.22,0.05,0.07,0.28,0.05,0,0.07,0.03,0,0.02,0.11,0,0.1,0,0.43,0,0,0,0.02,0,0,0,0.01,0,0,0.09
2018-09,60.66,2.85,5.02,14.86,3.39,1.31,5.43,2.83,0.03,1.97,0.03,0.14,0.01,0.24,0.04,0.03,0.21,0.05,0,0.07,0.03,0,0.02,0.1,0,0.11,0,0.44,0,0,0,0,0,0,0,0.01,0,0,0.1
2018-10,61.62,2.88,5.03,15.15,3.17,1.18,4.41,2.76,0.02,2.05,0.03,0.12,0.01,0.26,0.04,0.01,0.2,0.05,0,0.08,0.03,0,0.03,0.11,0,0.1,0,0.45,0,0.01,0,0,0,0,0,0.01,0,0,0.19
2018-11,61.83,2.81,4.93,15.1,3.16,1.18,4.23,2.74,0.03,2.13,0.02,0.12,0.01,0.27,0.04,0.01,0.19,0.07,0,0.08,0.03,0,0.03,0.11,0,0.1,0,0.49,0,0.01,0,0,0,0,0,0.01,0,0,0.26
2018-12,62.34,2.55,4.94,14.71,3.13,1.18,4.21,2.95,0.03,2.01,0.02,0.12,0.01,0.26,0.04,0.02,0.2,0.05,0,0.08,0.03,0,0.02,0.11,0,0.12,0,0.56,0,0.01,0,0,0,0,0,0.01,0,0,0.3
2008-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
